586193:
#
# JRE version: OpenJDK Runtime Environment (21.0.9+10) (build 21.0.9+10)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant -javaagent:/home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/agents/gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 15G, Arch Linux
Time: Sat Nov  8 13:50:59 2025 CET elapsed time: 1992.225248 seconds (0d 0h 33m 12s)

---------------  P R O C E S S  ---------------

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00007f8683000000-0x00007f8683ca0000-0x00007f8683ca0000), size 13238272, SharedBaseAddress: 0x00007f8683000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00007f8684000000-0x00007f8698000000, reserved size: 335544320
Narrow klass base: 0x00007f8683000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 15938M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 464896K, used 303195K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 17 survivors (17408K)
 Metaspace       used 179168K, committed 182144K, reserved 524288K
  class space    used 23009K, committed 24448K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
| 502|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
| 503|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
| 504|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
| 505|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
| 506|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
| 507|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
| 508|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
| 509|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
| 510|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
| 511|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x00007f86b0300000,0x00007f86b0400000] _byte_map_base: 0x00007f86afc00000

Marking Bits: (CMBitMap*) 0x00007f86c804a000
 Bits: [0x00007f86afa00000, 0x00007f86b0200000)

Polling page: 0x00007f86ce5a3000

Metaspace:

Usage:
  Non-class:    152,50 MB used.
      Class:     22,47 MB used.
       Both:    174,97 MB used.

Virtual space:
  Non-class space:      192,00 MB reserved,     154,00 MB ( 80%) committed,  3 nodes.
      Class space:      320,00 MB reserved,      23,88 MB (  7%) committed,  1 nodes.
             Both:      512,00 MB reserved,     177,88 MB ( 35%) committed. 

Chunk freelists:
   Non-Class:  5,91 MB
       Class:  8,08 MB
        Both:  13,99 MB

MaxMetaspaceSize: 384,00 MB
CompressedClassSpaceSize: 320,00 MB
Initial GC threshold: 21,00 MB
Current GC threshold: 295,12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 5192.
num_arena_deaths: 2.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2845.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 20.
num_chunks_taken_from_freelist: 12881.
num_chunk_merges: 15.
num_chunk_splits: 8845.
num_chunks_enlarged: 6090.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120028Kb used=12395Kb max_used=12674Kb free=107633Kb
 bounds [0x00007f86b7ec9000, 0x00007f86b8b89000, 0x00007f86bf400000]
CodeHeap 'profiled nmethods': size=120028Kb used=40181Kb max_used=44482Kb free=79846Kb
 bounds [0x00007f86b0400000, 0x00007f86b2fb0000, 0x00007f86b7937000]
CodeHeap 'non-nmethods': size=5704Kb used=2490Kb max_used=2582Kb free=3213Kb
 bounds [0x00007f86b7937000, 0x00007f86b7bd7000, 0x00007f86b7ec9000]
CodeCache: size=245760Kb, used=55066Kb, max_used=59738Kb, free=190692Kb
 total_blobs=18675, nmethods=17527, adapters=1051, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 1937,871 Thread 0x00007f86c818eb40 30362       3       sun.nio.ch.SelectorImpl::begin (9 bytes)
Event: 1937,871 Thread 0x00007f86c818eb40 nmethod 30362 0x00007f86b2342490 code [0x00007f86b2342640, 0x00007f86b23427a8]
Event: 1937,871 Thread 0x00007f86c818eb40 30363       3       java.nio.channels.spi.AbstractSelector::begin (48 bytes)
Event: 1937,871 Thread 0x00007f86c818eb40 nmethod 30363 0x00007f86b11b4190 code [0x00007f86b11b4380, 0x00007f86b11b49e0]
Event: 1937,871 Thread 0x00007f86c818eb40 30358   !   3       sun.nio.ch.SocketChannelImpl::read (318 bytes)
Event: 1937,873 Thread 0x00007f86c818eb40 nmethod 30358 0x00007f86b0ac1910 code [0x00007f86b0ac1e40, 0x00007f86b0ac4478]
Event: 1947,868 Thread 0x00007f86c818eb40 30364       3       sun.nio.ch.EPoll::getEvent (9 bytes)
Event: 1947,868 Thread 0x00007f86c818eb40 nmethod 30364 0x00007f86b2356e90 code [0x00007f86b2357020, 0x00007f86b2357118]
Event: 1947,868 Thread 0x00007f86c818eb40 30365       3       sun.nio.ch.EPoll::getDescriptor (13 bytes)
Event: 1947,868 Thread 0x00007f86c818eb40 nmethod 30365 0x00007f86b234e890 code [0x00007f86b234ea20, 0x00007f86b234eb80]
Event: 1957,868 Thread 0x00007f86c818eb40 30366       3       sun.nio.ch.SocketChannelImpl::isConnected (14 bytes)
Event: 1957,868 Thread 0x00007f86c818eb40 nmethod 30366 0x00007f86b2368610 code [0x00007f86b23687a0, 0x00007f86b23688f8]
Event: 1957,868 Thread 0x00007f86c818eb40 30367       3       java.nio.MappedByteBuffer::clear (5 bytes)
Event: 1957,869 Thread 0x00007f86c818eb40 nmethod 30367 0x00007f86b1d11190 code [0x00007f86b1d11340, 0x00007f86b1d11578]
Event: 1957,869 Thread 0x00007f86c818eb40 30368       3       java.nio.MappedByteBuffer::clear (7 bytes)
Event: 1957,869 Thread 0x00007f86c818eb40 nmethod 30368 0x00007f86b23a0190 code [0x00007f86b23a0340, 0x00007f86b23a0518]
Event: 1977,252 Thread 0x00007f86c818d480 30369       4       java.util.stream.AbstractPipeline::<init> (91 bytes)
Event: 1977,262 Thread 0x00007f86c818d480 nmethod 30369 0x00007f86b84d5890 code [0x00007f86b84d5a20, 0x00007f86b84d5e68]
Event: 1991,416 Thread 0x00007f86c818d480 30370       4       java.io.BufferedInputStream::implRead (49 bytes)
Event: 1991,446 Thread 0x00007f86c818d480 nmethod 30370 0x00007f86b829b490 code [0x00007f86b829b680, 0x00007f86b829c210]

GC Heap History (20 events):
Event: 169,146 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 382976K, used 327680K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 13 survivors (13312K)
 Metaspace       used 163792K, committed 166592K, reserved 524288K
  class space    used 21301K, committed 22656K, reserved 327680K
}
Event: 169,167 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 382976K, used 277504K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 163792K, committed 166592K, reserved 524288K
  class space    used 21301K, committed 22656K, reserved 327680K
}
Event: 169,544 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 464896K, used 337920K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 12 survivors (12288K)
 Metaspace       used 164231K, committed 167040K, reserved 524288K
  class space    used 21303K, committed 22656K, reserved 327680K
}
Event: 169,565 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 464896K, used 297984K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 164231K, committed 167040K, reserved 524288K
  class space    used 21303K, committed 22656K, reserved 327680K
}
Event: 171,774 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 464896K, used 392192K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 9 survivors (9216K)
 Metaspace       used 174303K, committed 177088K, reserved 524288K
  class space    used 22419K, committed 23744K, reserved 327680K
}
Event: 171,787 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 464896K, used 305152K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 174303K, committed 177088K, reserved 524288K
  class space    used 22419K, committed 23744K, reserved 327680K
}
Event: 178,206 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 464896K, used 398336K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 12 survivors (12288K)
 Metaspace       used 175269K, committed 178112K, reserved 524288K
  class space    used 22479K, committed 23872K, reserved 327680K
}
Event: 178,233 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 464896K, used 310413K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 175269K, committed 178112K, reserved 524288K
  class space    used 22479K, committed 23872K, reserved 327680K
}
Event: 178,953 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 464896K, used 354445K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 7 survivors (7168K)
 Metaspace       used 175387K, committed 178240K, reserved 524288K
  class space    used 22481K, committed 23872K, reserved 327680K
}
Event: 178,966 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 464896K, used 258295K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 175387K, committed 178240K, reserved 524288K
  class space    used 22481K, committed 23872K, reserved 327680K
}
Event: 179,669 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 464896K, used 400631K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 7 survivors (7168K)
 Metaspace       used 175405K, committed 178240K, reserved 524288K
  class space    used 22481K, committed 23872K, reserved 327680K
}
Event: 179,695 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 464896K, used 221959K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 175405K, committed 178240K, reserved 524288K
  class space    used 22481K, committed 23872K, reserved 327680K
}
Event: 180,716 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 464896K, used 399111K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 180 young (184320K), 7 survivors (7168K)
 Metaspace       used 177508K, committed 180416K, reserved 524288K
  class space    used 22820K, committed 24256K, reserved 327680K
}
Event: 180,725 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 464896K, used 226514K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 177508K, committed 180416K, reserved 524288K
  class space    used 22820K, committed 24256K, reserved 327680K
}
Event: 181,257 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 464896K, used 392402K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 200 young (204800K), 11 survivors (11264K)
 Metaspace       used 177662K, committed 180544K, reserved 524288K
  class space    used 22819K, committed 24256K, reserved 327680K
}
Event: 181,271 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 464896K, used 205960K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 177662K, committed 180544K, reserved 524288K
  class space    used 22819K, committed 24256K, reserved 327680K
}
Event: 181,657 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 464896K, used 414856K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 222 young (227328K), 17 survivors (17408K)
 Metaspace       used 177664K, committed 180544K, reserved 524288K
  class space    used 22819K, committed 24256K, reserved 327680K
}
Event: 181,674 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 464896K, used 187311K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 177664K, committed 180544K, reserved 524288K
  class space    used 22819K, committed 24256K, reserved 327680K
}
Event: 182,383 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 464896K, used 421807K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 245 young (250880K), 15 survivors (15360K)
 Metaspace       used 178256K, committed 181248K, reserved 524288K
  class space    used 22918K, committed 24384K, reserved 327680K
}
Event: 182,397 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 464896K, used 189175K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 178256K, committed 181248K, reserved 524288K
  class space    used 22918K, committed 24384K, reserved 327680K
}

Dll operation events (14 events):
Event: 0,003 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libjava.so
Event: 0,036 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libjsvml.so
Event: 0,076 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libzip.so
Event: 0,079 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libinstrument.so
Event: 0,082 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libnio.so
Event: 0,084 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libzip.so
Event: 0,332 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libjimage.so
Event: 0,548 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libverify.so
Event: 0,577 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libnet.so
Event: 0,579 Loaded shared library /home/mithrandir/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
Event: 0,591 Loaded shared library /home/mithrandir/.gradle/native/0.2.8/x86_64-linux-gnu/libgradle-fileevents.so
Event: 1,225 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libmanagement.so
Event: 1,226 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libmanagement_ext.so
Event: 1,308 Loaded shared library /usr/lib/jvm/java-21-openjdk/lib/libextnet.so

Deoptimization events (20 events):
Event: 192,357 Thread 0x00007f8590003db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00007f86b84f3424 relative=0x00000000000007a4
Event: 192,357 Thread 0x00007f8590003db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f86b84f3424 method=org.apache.commons.io.FilenameUtils.doNormalize(Ljava/lang/String;CZ)Ljava/lang/String; @ 215 c2
Event: 192,357 Thread 0x00007f8590003db0 DEOPT PACKING pc=0x00007f86b84f3424 sp=0x00007f8680be7820
Event: 192,357 Thread 0x00007f8590003db0 DEOPT UNPACKING pc=0x00007f86b798af99 sp=0x00007f8680be77b8 mode 2
Event: 192,365 Thread 0x00007f8590003db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00007f86b843a0f8 relative=0x00000000000000d8
Event: 192,365 Thread 0x00007f8590003db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f86b843a0f8 method=java.lang.CharacterDataLatin1.isUpperCase(I)Z @ 7 c2
Event: 192,365 Thread 0x00007f8590003db0 DEOPT PACKING pc=0x00007f86b843a0f8 sp=0x00007f8680be70d0
Event: 192,365 Thread 0x00007f8590003db0 DEOPT UNPACKING pc=0x00007f86b798af99 sp=0x00007f8680be6fc8 mode 2
Event: 192,365 Thread 0x00007f8590003db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00007f86b82fda3c relative=0x000000000000009c
Event: 192,365 Thread 0x00007f8590003db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f86b82fda3c method=java.lang.CharacterDataLatin1.isUpperCase(I)Z @ 7 c2
Event: 192,365 Thread 0x00007f8590003db0 DEOPT PACKING pc=0x00007f86b82fda3c sp=0x00007f8680be7020
Event: 192,365 Thread 0x00007f8590003db0 DEOPT UNPACKING pc=0x00007f86b798af99 sp=0x00007f8680be6fd0 mode 2
Event: 192,869 Thread 0x00007f8618003cc0 Uncommon trap: trap_request=0xffffff54 fr.pc=0x00007f86b887ce88 relative=0x0000000000001e88
Event: 192,869 Thread 0x00007f8618003cc0 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x00007f86b887ce88 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 345 c2
Event: 192,869 Thread 0x00007f8618003cc0 DEOPT PACKING pc=0x00007f86b887ce88 sp=0x00007f85ac9c7f80
Event: 192,869 Thread 0x00007f8618003cc0 DEOPT UNPACKING pc=0x00007f86b798af99 sp=0x00007f85ac9c7f88 mode 2
Event: 1192,200 Thread 0x00007f85feec55a0 DEOPT PACKING pc=0x00007f86b12e0bab sp=0x00007f85967e6980
Event: 1192,200 Thread 0x00007f85feec55a0 DEOPT UNPACKING pc=0x00007f86b798b72f sp=0x00007f85967e5eb8 mode 0
Event: 1218,535 Thread 0x00007f85fe441bd0 DEOPT PACKING pc=0x00007f86b0b169c2 sp=0x00007f85ae8e7990
Event: 1218,535 Thread 0x00007f85fe441bd0 DEOPT UNPACKING pc=0x00007f86b798b72f sp=0x00007f85ae8e6eb8 mode 0

Classes loaded (20 events):
Event: 192,354 Loading class java/util/AbstractMap$2
Event: 192,354 Loading class java/util/AbstractMap$2 done
Event: 192,354 Loading class java/util/AbstractMap$2$1
Event: 192,354 Loading class java/util/AbstractMap$2$1 done
Event: 192,355 Loading class java/io/Console$1
Event: 192,355 Loading class jdk/internal/access/JavaIOAccess
Event: 192,355 Loading class jdk/internal/access/JavaIOAccess done
Event: 192,355 Loading class java/io/Console$1 done
Event: 192,358 Loading class java/util/CollectionsBeanInfo
Event: 192,358 Loading class java/util/CollectionsBeanInfo done
Event: 192,359 Loading class java/util/CollectionsBeanInfo
Event: 192,359 Loading class java/util/CollectionsBeanInfo done
Event: 192,359 Loading class java/util/CollectionsCustomizer
Event: 192,359 Loading class java/util/CollectionsCustomizer done
Event: 192,359 Loading class java/util/CollectionsCustomizer
Event: 192,359 Loading class java/util/CollectionsCustomizer done
Event: 1911,852 Loading class jdk/internal/vm/VMSupport
Event: 1911,852 Loading class jdk/internal/vm/VMSupport done
Event: 1911,852 Loading class sun/nio/cs/ISO_8859_1$Encoder
Event: 1911,853 Loading class sun/nio/cs/ISO_8859_1$Encoder done

Classes unloaded (1 events):
Event: 180,876 Thread 0x00007f86c817d1c0 Unloading class 0x00007f8685704400 'java/lang/invoke/LambdaForm$DMH+0x00007f8685704400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1895,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f512b0a0}> (0x00000000f512b0a0) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1900,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f51c9658}> (0x00000000f51c9658) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1905,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f51e0b60}> (0x00000000f51e0b60) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1910,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f5001380}> (0x00000000f5001380) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1915,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f50188a0}> (0x00000000f50188a0) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1920,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f50797b0}> (0x00000000f50797b0) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1925,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f50d35d8}> (0x00000000f50d35d8) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1930,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f50f5ba8}> (0x00000000f50f5ba8) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1935,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4f0d148}> (0x00000000f4f0d148) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1940,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4f26660}> (0x00000000f4f26660) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1945,701 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4f3db68}> (0x00000000f4f3db68) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1950,701 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4f5c100}> (0x00000000f4f5c100) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1955,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4f73608}> (0x00000000f4f73608) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1960,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4f98c30}> (0x00000000f4f98c30) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1965,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4fb0138}> (0x00000000f4fb0138) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1970,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4fc9650}> (0x00000000f4fc9650) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1975,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4fe0b58}> (0x00000000f4fe0b58) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1980,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4e06918}> (0x00000000f4e06918) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1985,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4e1de20}> (0x00000000f4e1de20) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]
Event: 1990,702 Thread 0x00007f861c5041c0 Exception <a 'java/io/IOException'{0x00000000f4e3c3d0}> (0x00000000f4e3c3d0) 
thrown [/usr/src/debug/java21-openjdk/jdk21u-jdk-21.0.9-10/src/hotspot/share/prims/jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1468,373 Executing VM operation: Cleanup
Event: 1468,373 Executing VM operation: Cleanup done
Event: 1472,373 Executing VM operation: Cleanup
Event: 1472,374 Executing VM operation: Cleanup done
Event: 1482,374 Executing VM operation: Cleanup
Event: 1482,374 Executing VM operation: Cleanup done
Event: 1801,421 Executing VM operation: Cleanup
Event: 1801,421 Executing VM operation: Cleanup done
Event: 1821,423 Executing VM operation: Cleanup
Event: 1821,423 Executing VM operation: Cleanup done
